1.6431316393770614,1.619795540833333,-0.9841443651173801,1.6431316393770614,1.7411221575,1.1695064947758236,-0.9841443651173801
1.6468844380985501,1.619795540833333,-0.9587301091298404,1.6468844380985501,1.7606333183333334,1.1739012817133943,-0.9587301091298404
1.647784205,1.6207732743736045,-0.09316713704525004,1.647784205,1.761205695833333,1.3243883266666665,-1.1098364547852917
1.6469945298336628,1.619795540833333,-0.034191313624139186,1.6469945298336628,1.761205695833333,1.3337781249999998,-1.1177324772577095
1.647784205,1.6207732743736045,-0.0,1.647784205,1.761205695833333,1.340499351797524,-1.125947479916149
1.6482335083333333,1.6213295777214651,-0.0,1.6482335083333333,1.761205695833333,1.3409594558040505,-1.1272575010812402
1.6482335083333333,1.6213295777214651,-0.0,1.6482335083333333,1.761205695833333,1.3409594558040505,-1.1272575010812402
1.6582190466666664,1.6336931370207297,-0.0,1.6582190466666664,1.761205695833333,1.3511850336122604,-1.1563720559732373
1.6636033089491782,1.6403596425,-0.0,1.6636033089491782,1.761205695833333,1.3566987266222652,-1.1720707989497492
1.705068373769163,1.6877464858333333,-0.0,1.705068373769163,1.7778046441666666,1.3958911502489528,-1.258300797196849
1.7079379958333334,1.6878003293123596,-0.0,1.7079379958333334,1.7924979908333332,1.3959356827877567,-1.2359791782467515
1.7168847025,1.690177113156044,-0.0,1.7168847025,1.8290324341666664,1.3979014587862861,-1.1857590721931626
1.72051384,1.694670517035598,-0.0,1.72051384,1.8290324341666664,1.4016178360755371,-1.1963404469200158
1.7452663641666666,1.725317768102623,-0.0,1.7452663641666666,1.8290324341666664,1.426965379028823,-1.2685106894757174
1.776966726374845,1.7469835083126288,-0.0,1.776966726374845,1.9028691375,1.4448845483333335,-1.2067233516957934
1.7826913997377367,1.7507918033333332,-0.0,1.7826913997377367,1.9166408675,1.4480342899334846,-1.1946510127894903
1.8094007807016923,1.7838619297873255,-0.0,1.8094007807016923,1.9166408675,1.4753857299999997,-1.272526807989286
1.8291662991666666,1.7859692685603354,-0.0,1.8291662991666666,2.0105547777315396,1.4771286549999998,-1.1340081640958997
1.8402375789976706,1.7932492674999998,-0.0,1.8402375789976706,2.03754601,1.4831497524687238,-1.1099145489945181
1.8618383800850153,1.8026620554511377,-0.0,1.8618383800850153,2.110325448333333,1.4909348241666667,-1.0208884049273652
1.8641672191666665,1.794701602888482,-0.0,1.8641672191666665,2.155860010833333,1.484350941233146,-0.9325751357259695
1.8641672191666665,1.8026620554511377,-0.0,1.8641672191666665,2.122433306294611,1.4909348241666667,-1.00239008692456
1.8641672191666665,1.8055454994001057,-0.0,1.8641672191666665,2.110325448333333,1.4933196455390636,-1.0276785359161993
1.8641672191666665,1.8057426890649102,-0.0,1.8641672191666665,2.10949743,1.4934827359737537,-1.0294079334242974
1.8641672191666665,1.810581683573489,-0.0,1.8641672191666665,2.0891780275,1.497484942269146,-1.07184699864171
1.8641672191666665,1.8228776676285978,-0.0,1.8641672191666665,2.03754601,1.5076546303533456,-1.1796855316885906
1.8641672191666665,1.8391946677518154,-0.0,1.8641672191666665,1.96902936,1.52114999607432,-1.3227892758970459
1.8729951217336809,1.859374888380895,-0.0,1.8729951217336809,1.9301877891666666,1.5378405308333332,-1.4296529751463136
1.8729951217336809,1.859374888380895,-0.0,1.8729951217336809,1.9301877891666666,1.5378405308333332,-1.4296529751463136
1.8787880143456923,1.869773489998939,-0.0,1.8787880143456923,1.9166408675,1.5464409433333333,-1.4748372248436736
1.8823251906933973,1.8741530325,-0.0,1.8823251906933973,1.9166408675,1.5500631488426824,-1.4851504710102978
1.9173945766666665,1.869773489998939,-0.0,1.9173945766666665,1.9028691375,1.5464409433333333,-1.5228374790178065
1.9536859566666664,1.859374888380895,-0.0,1.9536859566666664,1.87196075,1.5378405308333332,-1.578661015394511
1.9536859566666664,1.7905646075,-0.0,1.9536859566666664,1.761205695833333,1.4809293401219152,-1.6360715671476238
1.9536859566666664,1.7507918033333332,-0.0,1.9536859566666664,1.761205695833333,1.4480342899334846,-1.5634037127925264
1.9536859566666664,1.6403596425,-0.0,1.9536859566666664,1.7411221575,1.3566987266222652,-1.394843854768323
1.9647562925,1.5786762408333335,-0.0,1.9647562925,1.6804671116666665,1.3056819920436489,-1.3896703566036324
2.165481111666667,0.7110154596195987,-0.0,2.165481111666667,1.6414955116666665,0.5880623636926949,-0.0
2.209117285833333,0.6723374902761029,-0.0,2.209117285833333,1.6160028108333333,0.556072822864513,-0.0
2.4127105775,0.5672507552725077,-0.0,2.4127105775,1.5803474308333334,0.4691583220011641,-0.0
2.4127105775,0.5155382475184679,-0.0,2.4127105775,1.5232060166666666,0.42638825402178804,-0.0
2.494972180833333,0.1304888285919144,-0.0,2.494972180833333,1.1302443816666665,0.10792391070977064,-0.0
2.494972180833333,-0.0,-0.0,2.494972180833333,0.9860565145038853,-0.0,-0.0
2.494972180833333,-0.0,-0.0,2.494972180833333,0.9860565145038853,-0.0,-0.0
2.494972180833333,-0.0,-0.0,2.494972180833333,0.9860565145038853,-0.0,-0.0
2.4700713708333333,-0.0,-0.0,2.4700713708333333,0.9762152801584498,-0.0,-0.0
2.4677115302303294,-0.0,-0.0,2.4677115302303294,0.9752826299999999,-0.0,-0.0
2.4127105775,-0.0,-0.0,2.4127105775,0.9535452943454006,-0.0,-0.0
2.4127105775,-0.0,-0.0,2.4127105775,0.9535452943454006,-0.0,-0.0
2.4127105775,-0.0,-0.0,2.4127105775,0.9535452943454006,-0.0,-0.0
2.4127105775,-0.0,-0.0,2.4127105775,0.9535452943454006,-0.0,-0.0
2.3455673233333334,-0.0,-0.0,2.3455673233333334,0.9270091094193151,-0.0,-0.0
2.342883325,-0.0,-0.0,2.342883325,0.9259483464730056,-0.0,-0.0
2.209117285833333,-0.0,-0.0,2.209117285833333,0.873081675111717,-0.0,-0.0
2.141689021421711,-0.0,-0.0,2.141689021421711,0.8464328491666666,-0.0,-0.0
2.0888097033333333,-0.0,-0.0,2.0888097033333333,0.8255340205207486,-0.0,-0.0
2.067228930685208,-0.0,-0.0,2.067228930685208,0.8170049228333333,-0.0,-0.0
2.0800062329355686,-0.0,-0.0,2.0800062329355686,0.8220547354999999,-0.0,-0.0
2.0183804058333332,-0.0,-0.0,2.0183804058333332,0.7976991339655759,-0.0,-0.0
1.9647562925,-0.0,-0.0,1.9647562925,0.77650594925072,-0.0,-0.0
1.9536859566666664,-0.0,-0.0,1.9536859566666664,0.7721307594790416,-0.0,-0.0
1.9536859566666664,-0.0,-0.0,1.9536859566666664,0.7721307594790416,-0.0,-0.0
1.9536859566666664,-0.0,-0.0,1.9536859566666664,0.7721307594790416,-0.0,-0.0
1.9536859566666664,-0.0,-0.0,1.9536859566666664,0.7721307594790416,-0.0,-0.0
1.9536859566666664,-0.0,-0.0,1.9536859566666664,0.7721307594790416,-0.0,-0.0
1.9173945766666665,-0.0,-0.0,1.9173945766666665,0.7577877732348488,-0.0,-0.0
1.9173945766666665,-0.0,-0.0,1.9173945766666665,0.7577877732348488,-0.0,-0.0
1.9173945766666665,-0.0,-0.0,1.9173945766666665,0.7577877732348488,-0.0,-0.0
1.9173945766666665,-0.0,-0.0,1.9173945766666665,0.7577877732348488,-0.0,-0.0
1.9173945766666665,-0.0,-0.0,1.9173945766666665,0.7577877732348488,-0.0,-0.0
1.8957651391666666,-0.0,-0.0,1.8957651391666666,0.7492394423493294,-0.0,-0.0
1.8939236966666666,-0.0,-0.0,1.8939236966666666,0.7485116721612854,-0.0,-0.0
1.8743135524999999,-0.0,-0.0,1.8743135524999999,0.7407614012145995,-0.0,-0.0
1.8743135524999999,-0.0,-0.0,1.8743135524999999,0.7407614012145995,-0.0,-0.0
1.8686509733333332,-0.0,-0.0,1.8686509733333332,0.738523451180896,-0.0,-0.0
1.8641672191666665,-0.0,-0.0,1.8641672191666665,0.7367513933441632,-0.0,-0.0
1.8641672191666665,-0.0,-0.0,1.8641672191666665,0.7367513933441632,-0.0,-0.0
1.8641672191666665,-0.0,-0.0,1.8641672191666665,0.7367513933441632,-0.0,-0.0
1.8641672191666665,-0.0,-0.0,1.8641672191666665,0.7367513933441632,-0.0,-0.0
1.8641672191666665,-0.0,-0.0,1.8641672191666665,0.7367513933441632,-0.0,-0.0
1.8641672191666665,-0.0,-0.0,1.8641672191666665,0.7367513933441632,-0.0,-0.0
1.8641672191666665,-0.0,-0.0,1.8641672191666665,0.7367513933441632,-0.0,-0.0
1.8620943033333335,-0.0,-0.0,1.8620943033333335,0.7359321408582322,-0.0,-0.0
1.8620943033333335,-0.0,-0.0,1.8620943033333335,0.7359321408582322,-0.0,-0.0
1.8349735316666664,-0.0,-0.0,1.8349735316666664,0.7252135389492695,-0.0,-0.0
1.819434213473877,-0.0,-0.0,1.819434213473877,0.7190721294166666,-0.0,-0.0
1.7822095133333333,-0.0,-0.0,1.7822095133333333,0.704360278777203,-0.0,-0.0
1.7557771541840246,-0.0,-0.0,1.7557771541840246,0.6939137495000001,-0.0,-0.0
1.7452663641666666,-0.0,-0.0,1.7452663641666666,0.6897597019924497,-0.0,-0.0
1.7452663641666666,-0.0,-0.0,1.7452663641666666,0.6897597019924497,-0.0,-0.0
1.7452663641666666,-0.0,-0.0,1.7452663641666666,0.6897597019924497,-0.0,-0.0
1.7263524216666666,-0.0,-0.0,1.7263524216666666,0.6822845820851617,-0.0,-0.0
1.7263524216666666,-0.0,-0.0,1.7263524216666666,0.6822845820851617,-0.0,-0.0
1.72430157,-0.0,-0.0,1.72430157,0.6814740497426639,-0.0,-0.0
1.72051384,-0.0,-0.0,1.72051384,0.6799770727942338,-0.0,-0.0
1.72051384,-0.0,-0.0,1.72051384,0.6799770727942338,-0.0,-0.0
1.7168847025,-0.0,-0.0,1.7168847025,0.6785427743674233,-0.0,-0.0
1.7149968591666664,-0.0,-0.0,1.7149968591666664,0.6777966657608838,-0.0,-0.0
1.7079379958333334,-0.0,-0.0,1.7079379958333334,0.675006879875375,-0.0,-0.0
1.7079379958333334,-0.0,-0.0,1.7079379958333334,0.675006879875375,-0.0,-0.0
1.7079379958333334,-0.0,-0.0,1.7079379958333334,0.675006879875375,-0.0,-0.0
1.6582190466666664,-0.0,-0.0,1.6582190466666664,0.6553570841394945,-0.0,-0.0
1.6482335083333333,-0.0,-0.0,1.6482335083333333,0.6514106252570862,-0.0,-0.0
1.6482335083333333,-0.0,-0.0,1.6482335083333333,0.6514106252570862,-0.0,-0.0
1.630692675,-0.0,-0.0,1.630692675,0.6444781820374655,-0.0,-0.0
1.647784205,-0.0,-0.0,1.647784205,0.6512330527445648,-0.0,-0.0
1.647784205,-0.0,-0.0,1.647784205,0.6512330527445648,-0.0,-0.0
1.6482335083333333,-0.0,-0.0,1.6482335083333333,0.6514106252570863,-0.0,-0.0
1.6482335083333333,-0.0,-0.0,1.6482335083333333,0.6514106252570862,-0.0,-0.0
1.6482335083333333,-0.0,-0.0,1.6482335083333333,0.6514106252570862,-0.0,-0.0
1.6482335083333333,-0.0,-0.0,1.6482335083333333,0.6514106252570862,-0.0,-0.0
1.6582190466666664,-0.0,-0.0,1.6582190466666664,0.6553570841394945,-0.0,-0.0
1.6582190466666664,-0.0,-0.0,1.6582190466666664,0.6553570841394945,-0.0,-0.0
1.6729505866666667,-0.0,-0.0,1.6729505866666667,0.6611792456438457,-0.0,-0.0
1.6729505866666667,-0.0,-0.0,1.6729505866666667,0.6611792456438457,-0.0,-0.0
1.6729505866666667,-0.0,-0.0,1.6729505866666667,0.6611792456438457,-0.0,-0.0
1.7079379958333334,-0.0,-0.0,1.7079379958333334,0.675006879875375,-0.0,-0.0
1.7168847025,-0.0,-0.0,1.7168847025,0.6785427743674233,-0.0,-0.0
1.72051384,-0.0,-0.0,1.72051384,0.6799770727942338,-0.0,-0.0
1.7263524216666666,-0.0,-0.0,1.7263524216666666,0.6822845820851617,-0.0,-0.0
1.7557771541840246,-0.0,-0.0,1.7557771541840246,0.6939137495000001,-0.0,-0.0
1.8291662991666666,-0.0,-0.0,1.8291662991666666,0.7229184193956915,-0.0,-0.0
1.8629260799999998,-0.0,-0.0,1.8629260799999998,0.7362608735018583,-0.0,-0.0
1.8641672191666665,-0.0,-0.0,1.8641672191666665,0.7367513933441632,-0.0,-0.0
1.8641672191666665,0.13035470701309004,0.13035470701309004,1.8641672191666665,0.9732601541666666,0.13035470701309004,0.13035470701309004
1.8641672191666665,0.18425120427195862,0.18425120427195862,1.8641672191666665,1.0710471391666667,0.18425120427195862,0.18425120427195862
1.8641672191666665,0.18468178969578614,0.18468178969578616,1.8641672191666665,1.0718283708333334,0.18468178969578614,0.18468178969578616
1.8641672191666665,0.2602635972388122,0.26026359723881226,1.8641672191666665,1.2089600483333331,0.2602635972388122,0.26026359723881226
1.8641672191666665,0.44696700010664503,0.44696700010664503,1.8641672191666665,1.5477049349999998,0.44696700010664503,0.44696700010664503
1.8641672191666665,0.4649583124188498,0.46495831241884983,1.8641672191666665,1.5803474308333334,0.4649583124188498,0.46495831241884983
1.8641672191666665,0.7976234433265413,-0.0,1.8641672191666665,1.61811131,0.6596935707561978,-0.0
1.8641672191666665,0.9089472440749928,-0.0,1.8641672191666665,1.7411221575,0.7517665862127305,-0.0
1.8641672191666665,1.7469835083126288,-0.0,1.8641672191666665,1.6804671116666665,1.4448845483333335,-1.6314465457755767
1.8641672191666665,1.7859692685603354,-0.0,1.8641672191666665,1.7606333183333334,1.4771286549999998,-1.5701226458099125
1.8743135524999999,1.859374888380895,-0.0,1.8743135524999999,1.761205695833333,1.5378405308333332,-1.7099242180053995
1.9173945766666665,1.9243511551245511,-0.0,1.9173945766666665,1.7778046441666666,1.5915807083333333,-1.8293474016859113
1.9536859566666664,1.965787804095051,-0.0,1.9536859566666664,1.9028691375,1.6258518812135032,-1.7219786698420074
2.0241962691766573,2.0395523192159293,-0.0,2.0241962691766573,1.9597147408333333,1.6868605899999998,-1.8088359978895097
2.165481111666667,2.1789497389914296,-0.0,2.165481111666667,2.1089250525,1.8021525643963103,-1.9091358906715108
2.309588005487839,2.33195342443797,-0.0,2.309588005487839,2.2156734641666667,1.9286979266666666,-2.1063498027731704
2.4127105775,2.433735431603868,0.0,2.4127105775,2.3244251966666667,2.012879173228292,-2.179882741761751
2.4127105775,2.4510467641969598,-0.0,2.4127105775,2.2517332491666666,2.027196925431332,-2.331707004346897
2.4350228800555453,2.4613613308333333,-0.0,2.4350228800555453,2.3244251966666667,2.035727834787222,-2.244938098402043
2.494972180833333,2.5076438578547773,-0.0,2.494972180833333,2.4417625925,2.074006907161349,-2.174659937685604
2.5318787374999996,2.5281035977215667,-0.0,2.5318787374999996,2.547730911854765,2.090928625,-2.060942123709846
2.556864792470537,2.554796550475185,-0.0,2.556864792470537,2.5655495391666667,2.113005670833333,-2.0965773145599336
2.71520008,2.7508388319415653,-0.0,2.71520008,2.5655495391666667,2.2751471346553815,-2.558231084865774
2.890363218668822,2.9677164583333333,-0.0,2.890363218668822,2.5655495391666667,2.4545209694750048,-3.068949350179939
2.985621228333333,3.0604229528635765,-0.0,2.985621228333333,2.671521605833333,2.5311960959656243,-3.1253574093946224
3.04847592,3.1382462691152138,-0.0,3.04847592,2.671521605833333,2.59556173342986,-3.308621076275755
3.0959571425,3.1970349783849703,-0.0,3.0959571425,2.671521605833333,2.644184343337824,-3.447060748997333
3.0959571425,3.1970349783849703,-0.0,3.0959571425,2.671521605833333,2.644184343337824,-3.447060748997333
3.159902516434921,3.2762087190654237,-0.0,3.159902516434921,2.671521605833333,2.7096668816666662,-3.6335044876691667
3.171261755833333,3.290273121525129,-0.0,3.171261755833333,2.671521605833333,2.7212991825435062,-3.6666243043436904
3.2262518387422325,3.3583589,-0.0,3.2262518387422325,2.671521605833333,2.777611156189214,-3.8269573513885575
3.2262518387422325,3.3583589,-0.0,3.2262518387422325,2.671521605833333,2.777611156189214,-3.8269573513885575
3.2262518387422325,3.3583589,-0.0,3.2262518387422325,2.671521605833333,2.777611156189214,-3.8269573513885575
3.326709833333333,3.482740614009975,-0.0,3.326709833333333,2.671521605833333,2.880484031527238,-4.11985991710194
3.3567684009063123,3.519957524128774,-0.0,3.3567684009063123,2.671521605833333,2.9112651683333333,-4.20750084204406
3.442596335833333,3.614900205,1.2610191529373513,3.442596335833333,2.719075847496761,3.2078528491666667,-4.576488316542459
3.447850506299432,3.614900205,2.40255063,3.447850506299432,2.7463927841666664,3.4052533800608265,-4.732154183634115
3.4521199764124595,3.614900205,3.614900205,3.4521199764124595,2.7685901691666666,3.614900205,-4.907887967317447
3.46378970113585,3.614900205,3.614900205,3.46378970113585,2.8292621883333333,3.614900205,-4.815193594125542
3.7112597644620173,3.8804114849999998,3.8804114849999998,3.7112597644620173,3.000975450833333,3.8804114849999998,-5.224008963197011
750.0,750.0,750.0,750.0,750.0,750.0,-750.0
606.3213635401937,750.0,750.0,606.3213635401937,3.000975450833333,750.0,-1891.2609520269862
4.196976263475813,4.516831260833333,4.516831260833333,4.196976263475813,2.8538744224999997,4.516831260833333,-7.057487462682459
4.192242318545389,4.516831260833333,4.516831260833333,4.192242318545389,2.8292621883333333,4.516831260833333,-7.0950898970544625
4.0458215380922,4.349989713333333,4.349989713333333,4.0458215380922,2.7685901691666666,4.349989713333333,-6.766043135089712
3.721781705833333,3.9540671598801973,3.9540671598801973,3.721781705833333,2.7463927841666664,3.9540671598801973,-5.799145349369459
3.721781705833333,3.9540671598801973,3.9540671598801973,3.721781705833333,2.7463927841666664,3.9540671598801973,-5.799145349369459
3.6844304916666664,3.925651193714281,3.925651193714281,3.6844304916666664,2.671521605833333,3.925651193714281,-5.841703397790508
3.6478922396454907,3.8804114849999998,3.8804114849999998,3.6478922396454907,2.671521605833333,3.8804114849999998,-5.727346713899661
3.6478922396454907,3.8804114849999998,3.8804114849999998,3.6478922396454907,2.671521605833333,3.8804114849999998,-5.727346713899661
3.6478922396454907,3.8804114849999998,3.8804114849999998,3.6478922396454907,2.671521605833333,3.8804114849999998,-5.727346713899661
3.6478922396454907,3.8804114849999998,3.8804114849999998,3.6478922396454907,2.671521605833333,3.8804114849999998,-5.727346713899661
3.6478922396454907,3.8804114849999998,3.8804114849999998,3.6478922396454907,2.671521605833333,3.8804114849999998,-5.727346713899661
3.571363179882807,3.8108941741666666,3.8108941741666666,3.571363179882807,2.5655495391666667,3.8108941741666666,-5.7135247761270485
3.442596335833333,3.6514619573906866,3.6514619573906866,3.442596335833333,2.5655495391666667,3.6514619573906866,-5.310512905935401
3.410262,3.614900205,3.614900205,3.410262,2.5509665313027554,3.614900205,-5.240372149986947
3.402517755,3.614900205,3.614900205,3.402517755,2.510703458076221,3.614900205,-5.301885849164505
3.389257591014741,3.614900205,2.40255063,3.389257591014741,2.4417625925,3.4052533800608265,-5.197566494938654
3.3892575910147413,3.614900205,1.6322629561397062,3.3892575910147413,2.4417625925,3.272050574166667,-5.0643636890444945
3.3869857117637543,3.614900205,1.3298924366476852,3.3869857117637543,2.4299508741666664,3.2197628341666666,-5.0301218265719925
3.3666887837137507,3.614900205,1.2761376769843458,3.3666887837137507,2.3244251966666667,3.2104672358333333,-5.182047770983814
3.352707132392705,3.614900205,1.2610191529373516,3.352707132392705,2.2517332491666666,3.2078528491666667,-5.290491737115686
3.345771352599739,3.614900205,1.2610191529373516,3.345771352599739,2.2156734641666667,3.2078528491666667,-5.345583675935587
3.3457713525997383,3.614900205,1.0454452875,3.3457713525997383,2.2156734641666667,3.1705745118283577,-5.308305338597278
3.345771352599739,3.614900205,-0.0,3.345771352599739,2.2156734641666667,2.9897897862907614,-5.127520613059682
3.326709833333333,3.6050580545862414,-0.0,3.326709833333333,2.15789893,2.9816496000854853,-5.1926112559679805
3.326709833333333,3.6050580545862414,-0.0,3.326709833333333,2.15789893,2.9816496000854853,-5.1926112559679805
3.326709833333333,3.6105531809935187,-0.0,3.326709833333333,2.1348243666666664,2.9861944759811268,-5.2408047448349215
3.3253493342135925,3.614900205,-0.0,3.3253493342135925,2.10949743,2.9897897862907614,-5.289735767100388
3.2753457641666666,3.5578274544616058,-0.0,3.2753457641666666,2.0891780275,2.9425864011463547,-5.186380821386283
3.234828818437512,3.519957524128774,-0.0,3.234828818437512,2.03754601,2.9112651683333333,-5.176085228749646
3.171261755833333,3.4575691884201376,-0.0,3.171261755833333,1.96902936,2.859665401173133,-5.133848266054557
3.171261755833333,3.4668191724178006,-0.0,3.171261755833333,1.9301877891666666,2.8673158219624297,-5.21497269664461
3.1652131925,3.462556316848185,-0.0,3.1652131925,1.9166408675,2.8637901251742197,-5.225631144365821
3.0959571425,3.3768071812057383,-0.0,3.0959571425,1.9166408675,2.7928692489706544,-5.023703215993946
3.0959571425,3.3800868704507163,-0.0,3.0959571425,1.9028691375,2.7955817945046304,-5.052466824944878
3.0959571425,3.3800868704507163,-0.0,3.0959571425,1.9028691375,2.7955817945046304,-5.052466824944878
3.0959571425,3.4063713723018676,-0.0,3.0959571425,1.7924979908333332,2.817321021237257,-5.282987790879153
3.054353308472042,3.3583589,-0.0,3.054353308472042,1.7778046441666666,2.777611156189214,-5.192373151134669
3.054353308472042,3.3583589,-0.0,3.054353308472042,1.7778046441666666,2.777611156189214,-5.192373151134669
3.054353308472042,3.3583589,-0.0,3.054353308472042,1.7778046441666666,2.777611156189214,-5.192373151134669
3.051160647993483,3.3583589,-0.0,3.051160647993483,1.761205695833333,2.777611156189214,-5.217732932011197
